timestamp,AAPL
2020-10-29,117.91266124780464
2020-10-30,118.26636471559631
2020-10-31,116.67363630984546
2020-11-01,116.42718552217326
2020-11-02,118.14994777626127
2020-11-03,116.62603363608068
2020-11-04,113.57196959927307
2020-11-05,112.70828012186325
2020-11-06,113.3852522558462
2020-11-07,113.75097020845398
2020-11-08,113.82468734617686
2020-11-09,115.74229263311985
2020-11-10,114.31154011455297
2020-11-11,114.35705190516295
2020-11-12,115.10782846981063
2020-11-13,114.78354142076917
2020-11-14,115.52619735529736
2020-11-15,115.68334358057857
2020-11-16,117.58277330165673
2020-11-17,116.81183730973981
2020-11-18,117.7843201069813
2020-11-19,117.16306272000848
2020-11-20,116.96882813383203
2020-11-21,117.38868673001659
2020-11-22,117.51545878792862
2020-11-23,119.29704538132872
2020-11-24,117.9810784608102
2020-11-25,117.5634068586016
2020-11-26,117.30457781218422
2020-11-27,116.76479435975808
2020-11-28,117.12568428216298
2020-11-29,117.18485301147174
2020-11-30,118.15367796873252
2020-12-01,117.2424841065567
2020-12-02,117.77809586333879
2020-12-03,117.70956098493534
2020-12-04,117.26918211038111
2020-12-05,119.37502496938924
2020-12-06,119.62235024855075
2020-12-07,120.86505546021922
2020-12-08,120.83788877041812
2020-12-09,121.35889360015472
2020-12-10,121.37052184451868
2020-12-11,120.71449924232527
2020-12-12,122.16531758763453
2020-12-13,122.38811074520652
2020-12-14,123.74856988118692
2020-12-15,123.07020189200313
2020-12-16,124.31220032757726
2020-12-17,125.2050966750502
2020-12-18,124.960869860078
2020-12-19,126.02832592222343
2020-12-20,126.18805823490983
2020-12-21,126.99832723926029
2020-12-22,128.11544963494097
2020-12-23,128.54778534982967
2020-12-24,129.98486065500717
2020-12-25,129.3923342264921
2020-12-26,129.6694863102489
2020-12-27,129.9232728291457
2020-12-28,131.00498902959012
2020-12-29,132.7172252642573
2020-12-30,133.1581564904436
2020-12-31,134.30742730982547
2021-01-01,133.44804250056643
2021-01-02,133.44290847438
2021-01-03,133.78780122039186
2021-01-04,135.2790475149821
2021-01-05,135.46403218362173
2021-01-06,135.43880283871084
2021-01-07,135.71049547928985
2021-01-08,134.02438819995493
2021-01-09,134.30145805529816
2021-01-10,134.22455301354103
2021-01-11,134.08199481540075
2021-01-12,133.95655355550434
2021-01-13,132.71279257099698
2021-01-14,133.03995935355763
2021-01-15,131.0986974938702
2021-01-16,129.87070849706706
2021-01-17,129.3266644306684
2021-01-18,129.09426938396962
2021-01-19,129.5253762143927
2021-01-20,128.53302115581025
2021-01-21,129.58489196652735
2021-01-22,129.55910424962346
2021-01-23,131.31034458023206
2021-01-24,131.07093378105068
2021-01-25,130.79217158447
2021-01-26,133.7151807168063
2021-01-27,134.58194408495226
2021-01-28,136.8014156075123
2021-01-29,135.85702088962884
2021-01-30,135.09631468537847
2021-01-31,135.78896021302103
2021-02-01,137.4886660278444
2021-02-02,138.5967751341435
2021-02-03,138.21241487152406
2021-02-04,138.67560240425829
2021-02-05,136.681926507562
2021-02-06,137.04631702079854
2021-02-07,136.87384200112433
2021-02-08,136.91731622178793
2021-02-09,137.8386372649234
2021-02-10,137.7909327843504
2021-02-11,138.45708144251242
2021-02-12,137.24709963313663
2021-02-13,136.5348828439491
2021-02-14,136.73942137644397
2021-02-15,137.37897773398677
2021-02-16,138.19113308518857
2021-02-17,137.0829026626872
2021-02-18,136.50808739647042
2021-02-19,134.75794129187608
2021-02-20,133.60238347171764
2021-02-21,133.14965880036257
2021-02-22,133.74661914364765
2021-02-23,133.00052438579814
2021-02-24,130.7216521145727
2021-02-25,129.76471119748308
2021-02-26,127.01795089549962
2021-02-27,125.51046283373302
2021-02-28,124.62187795032564
2021-03-01,124.69863569569043
2021-03-02,124.61330182843773
2021-03-03,123.36668638003877
2021-03-04,122.64081564079133
2021-03-05,120.8275310846578
2021-03-06,121.13457082006889
2021-03-07,120.24002403375975
2021-03-08,120.77335755230588
2021-03-09,119.99209066308373
2021-03-10,118.74974038644584
2021-03-11,118.42968377789069
2021-03-12,117.67595442506804
2021-03-13,118.125608089579
2021-03-14,117.69756888589203
2021-03-15,117.61325442836507
2021-03-16,118.46086790991576
2021-03-17,117.74766319057213
2021-03-18,118.21574399503494
2021-03-19,117.34445880005872
2021-03-20,117.82811773121117
2021-03-21,118.28484961108033
2021-03-22,118.98490079326136
2021-03-23,120.41093789290476
2021-03-24,120.05922230162103
2021-03-25,119.91738776036202
2021-03-26,119.59759622204761
2021-03-27,120.68541909163547
2021-03-28,120.54634821628012
2021-03-29,121.35640394057945
2021-03-30,121.35662940551725
2021-03-31,119.96409780967574
2021-04-01,120.24161844074563
2021-04-02,120.32520826041304
2021-04-03,121.06104344425191
2021-04-04,121.43281851073708
2021-04-05,121.5938927450879
2021-04-06,122.13422245540656
2021-04-07,122.14434690699468
2021-04-08,122.48070083008287
2021-04-09,123.11292625401254
2021-04-10,125.49770187915303
2021-04-11,126.33125618099128
2021-04-12,127.22892978152888
2021-04-13,128.4658797413222
2021-04-14,129.60140524862288
2021-04-15,130.60562154857075
2021-04-16,131.73466216637755
2021-04-17,133.2522688643455
2021-04-18,134.21192338901184
2021-04-19,135.42428886960442
2021-04-20,136.2750116742089
2021-04-21,135.95332747142737
2021-04-22,135.82003953112306
2021-04-23,135.73998625795292
2021-04-24,136.21626555197864
2021-04-25,136.56249427327745
2021-04-26,137.34498631884682
2021-04-27,137.16967270041417
2021-04-28,136.874846634513
2021-04-29,136.65230396613538
2021-04-30,136.89549259795473
2021-05-01,136.7005763338318
2021-05-02,136.95269200539906
2021-05-03,136.74635512538163
2021-05-04,135.75381398230115
2021-05-05,133.64617374516087
2021-05-06,132.04746798741738
2021-05-07,131.22820773270644
2021-05-08,131.71258939678293
2021-05-09,131.208237965871
2021-05-10,130.87382984564456
2021-05-11,129.7322049226475
2021-05-12,128.0117605649909
2021-05-13,126.72118872166698
2021-05-14,126.04799367350626
2021-05-15,126.1328025522824
2021-05-16,125.956371778757
2021-05-17,125.70176456010215
2021-05-18,124.83903412028153
2021-05-19,123.78187054558617
2021-05-20,123.37828676861295
2021-05-21,124.0288917449845
2021-05-22,124.42820493121776
2021-05-23,124.29909831226814
2021-05-24,124.4425007972389
2021-05-25,124.06766048646804
2021-05-26,123.29877552905826
2021-05-27,123.4786032227336
2021-05-28,123.79557199479119
2021-05-29,124.10762258693904
2021-05-30,124.24387581357243
2021-05-31,124.89980420316269
2021-06-01,125.02875923938662
2021-06-02,124.22019881707932
2021-06-03,124.35888787602367
2021-06-04,124.01608939719075
2021-06-05,124.56017290275466
2021-06-06,124.67019529719452
2021-06-07,125.0548214320197
2021-06-08,124.61204959227297
2021-06-09,124.32869110102503
2021-06-10,124.9575335412672
2021-06-11,125.35371604388305
2021-06-12,125.24801177117345
2021-06-13,125.60451245036744
2021-06-14,125.94998508451603
2021-06-15,126.40125074905524
2021-06-16,126.56059626746328
2021-06-17,127.5975342256523
2021-06-18,128.722494087175
2021-06-19,128.96353408099014
2021-06-20,129.394993331594
2021-06-21,131.00578791091726
2021-06-22,130.926799960507
2021-06-23,131.51014774866707
2021-06-24,132.70831872305385
2021-06-25,133.5554939440303
2021-06-26,133.6081640293772
2021-06-27,133.91611980706207
2021-06-28,134.96720321493262
2021-06-29,134.76222965793752
2021-06-30,135.14241412905943
2021-07-01,136.3215812545078
2021-07-02,137.01589224403435
2021-07-03,137.28349073480976
2021-07-04,137.53185325399141
2021-07-05,138.78678935148716
2021-07-06,138.47517766832567
2021-07-07,139.21499014309614
2021-07-08,140.77216002954876
2021-07-09,141.990628042243
2021-07-10,142.1186132520324
2021-07-11,142.59698242539886
2021-07-12,144.245886740429
2021-07-13,144.73742316935912
2021-07-14,145.39754341950177
2021-07-15,146.95346629198139
2021-07-16,148.49071886764438
2021-07-17,147.71695806277464
2021-07-18,148.28988744023292
2021-07-19,149.43493837744893
2021-07-20,148.92250454121518
2021-07-21,149.07184252538846
2021-07-22,149.25750156096345
2021-07-23,149.68541692227453
2021-07-24,149.28574605050338
2021-07-25,149.55427044895714
2021-07-26,149.75548905556457
2021-07-27,149.81373964418472
2021-07-28,149.57409861074322
2021-07-29,148.8755994813572
2021-07-30,148.7365436380781
2021-07-31,147.27628694069813
2021-08-01,147.13540318238788
2021-08-02,147.42915398024005
2021-08-03,146.95010128670916
2021-08-04,146.86217103302934
2021-08-05,146.98053927885937
2021-08-06,147.4292950289032
2021-08-07,146.49380550169937
2021-08-08,146.30511691007075
2021-08-09,146.8247845722202
2021-08-10,146.86450485834897
2021-08-11,146.6447987174736
2021-08-12,146.76438422136056
2021-08-13,147.2742609393009
2021-08-14,146.4790666167588
2021-08-15,146.68414490192225
2021-08-16,147.0319093027533
2021-08-17,147.77335930312168
2021-08-18,148.14475474821458
2021-08-19,148.29747141786697
2021-08-20,148.21566209930924
2021-08-21,147.1111959733447
2021-08-22,147.3193989069002
2021-08-23,148.4859931622051
2021-08-24,149.14484232821556
2021-08-25,149.17200177166865
2021-08-26,149.24172138957613
2021-08-27,149.22791630264223
2021-08-28,148.12903088920666
2021-08-29,148.11956843360556
2021-08-30,149.25210109899666
2021-08-31,150.24217602006829
2021-09-01,150.30918098326092
2021-09-02,150.69458620109896
2021-09-03,151.58021342776482
2021-09-04,151.0135352739563
2021-09-05,151.14154022847887
2021-09-06,152.74578601552744
2021-09-07,153.50825748236625
2021-09-08,154.24010535156015
2021-09-09,154.749252453858
2021-09-10,155.38100599629064
2021-09-11,153.09734508268815
2021-09-12,153.3806427395502
2021-09-13,154.94936312230652
2021-09-14,154.97828101747265
2021-09-15,153.93433360935427
2021-09-16,153.63950103361157
2021-09-17,153.16638514887555
2021-09-18,151.2030920764032
2021-09-19,150.67096096610922
2021-09-20,150.77663953338381
2021-09-21,149.90287060275782
2021-09-22,148.01977944927125
2021-09-23,147.17795388871042
2021-09-24,145.91482509577682
2021-09-25,144.79598402674767
2021-09-26,144.27294537143428
2021-09-27,143.87845019264685
2021-09-28,144.19630159130898
2021-09-29,143.16177121302454
2021-09-30,142.99229343435087
2021-10-01,142.12563660468422
2021-10-02,140.9746330080925
2021-10-03,141.21912422540973
2021-10-04,140.9209295912163
2021-10-05,140.52930441453208
2021-10-06,140.4408612544551
2021-10-07,140.23959044806955
2021-10-08,140.0765694232367
2021-10-09,139.77895051010276
2021-10-10,139.48841775432007
2021-10-11,139.46406978772708
2021-10-12,140.1316522742107
2021-10-13,140.2082582457855
2021-10-14,140.4114747384727
2021-10-15,140.51021538923064
2021-10-16,140.93879693389653
2021-10-17,141.3297499076511
2021-10-18,141.3267696894997
2021-10-19,142.32366047822038
2021-10-20,143.41906694141673
2021-10-21,145.2303707545105
2021-10-22,146.01804755124152
2021-10-23,146.9688225871409
2021-10-24,147.6032074340151
2021-10-25,148.07166824361727
2021-10-26,148.96432392293494
2021-10-27,149.17191991838254
2021-10-28,150.13158639376744
2021-10-29,150.8882038088208
2021-10-30,151.16267452722252
2021-10-31,151.33801900802843
2021-11-01,151.58558260465426
2021-11-02,151.54388492690052
2021-11-03,151.50085513963407
2021-11-04,152.6289893924302
2021-11-05,152.22678146647397
2021-11-06,152.41626745256738
2021-11-07,152.44908448832902
2021-11-08,152.54484762025237
2021-11-09,152.76924980500897
2021-11-10,152.5382492194703
2021-11-11,152.57408315827675
2021-11-12,151.3838515912836
2021-11-13,151.08175854760125
2021-11-14,150.76703045183442
2021-11-15,150.55909071288082
2021-11-16,150.4893291750478
2021-11-17,150.22287973849805
2021-11-18,151.3615670749286
2021-11-19,152.3914043918981
2021-11-20,153.55609478761275
2021-11-21,153.6677200203481
2021-11-22,153.85897991572355
2021-11-23,155.24303389814835
2021-11-24,155.98710484306068
2021-11-25,157.7215674966791
2021-11-26,158.07707000572353
2021-11-27,157.7855961744665
2021-11-28,158.59280075320325
2021-11-29,159.91953736868555
2021-11-30,160.8995587583942
2021-12-01,162.651820065321
2021-12-02,164.24494817822966
2021-12-03,164.4701764798594
2021-12-04,164.3148562865228
2021-12-05,164.35602963387626
2021-12-06,164.63249232425372
2021-12-07,165.8626464313831
2021-12-08,167.12081564526838
2021-12-09,169.48063654631193
2021-12-10,169.97662198810633
2021-12-11,171.43341944033057
2021-12-12,172.02801699912243
2021-12-13,172.63402242335772
2021-12-14,174.6786732044188
2021-12-15,176.0272802284621
2021-12-16,177.9004082047101
2021-12-17,177.50098385204578
2021-12-18,176.35128439710928
2021-12-19,176.7910700935278
2021-12-20,177.50614314896987
2021-12-21,178.1396357584615
2021-12-22,179.1261586552278
2021-12-23,179.2201644494209
2021-12-24,179.37938619098753
2021-12-25,178.3756751039898
2021-12-26,177.7885619043042
2021-12-27,177.2853564428275
2021-12-28,178.7300021146092
2021-12-29,179.7427010587587
2021-12-30,179.41215886078822
2021-12-31,179.1170799178673
2022-01-01,177.7648487642595
2022-01-02,178.01186197341565
2022-01-03,179.28397269769175
2022-01-04,180.9907383601728
2022-01-05,181.70739915169517
2022-01-06,180.61859206700117
2022-01-07,179.48904497956613
2022-01-08,177.70288124642744
2022-01-09,177.39719634113035
2022-01-10,178.47103809107762
2022-01-11,178.76031325996553
2022-01-12,178.4568285568099
2022-01-13,177.3108431566848
2022-01-14,175.912025204043
2022-01-15,174.21464859364397
2022-01-16,173.59534449899175
2022-01-17,174.1820161853981
2022-01-18,174.61517002779246
2022-01-19,173.61095657316798
2022-01-20,171.07422921059782
2022-01-21,169.22458736339
2022-01-22,166.4008460932229
2022-01-23,165.92059331259978
2022-01-24,166.704182476169
2022-01-25,166.31208990606018
2022-01-26,164.81097736808118
2022-01-27,162.14832752733622
2022-01-28,160.6109749257586
2022-01-29,161.36709373504607
2022-01-30,160.7078498792933
2022-01-31,160.98044694989568
2022-02-01,163.13004929679815
2022-02-02,163.88210813671958
2022-02-03,163.5015704720487
2022-02-04,164.81585245809896
2022-02-05,164.80792781294363
2022-02-06,164.83402246301708
2022-02-07,166.66344493251464
2022-02-08,168.88754698286843
2022-02-09,170.73813725147093
2022-02-10,170.71925438734056
2022-02-11,172.49638953142852
2022-02-12,171.6868041019794
2022-02-13,172.83840958133732
2022-02-14,175.06833372433337
2022-02-15,175.34413549265787
2022-02-16,175.72684931687206
2022-02-17,172.97095166112484
2022-02-18,173.30227921063818
2022-02-19,172.05352850803138
2022-02-20,172.10503272196632
2022-02-21,173.10975506871102
2022-02-22,173.6276781361489
2022-02-23,173.05930539809086
2022-02-24,169.2765031842743
2022-02-25,168.6615174337254
2022-02-26,168.18931371389846
2022-02-27,166.13920986728144
2022-02-28,166.80045013485983
2022-03-01,166.21613991434143
2022-03-02,165.0140076959184
2022-03-03,163.0117108895395
2022-03-04,163.35162124934521
2022-03-05,163.4085497366914
2022-03-06,163.04979158358987
2022-03-07,163.97171206353386
2022-03-08,163.4359797076256
2022-03-09,162.47879959950293
2022-03-10,160.3206787694272
2022-03-11,159.75120934299238
2022-03-12,159.23734255848748
2022-03-13,159.07131751348157
2022-03-14,159.14627584007278
2022-03-15,157.5786912798303
2022-03-16,157.54196812354226
2022-03-17,155.25850396186638
2022-03-18,155.63017404079775
2022-03-19,156.99407369039906
2022-03-20,156.81610297515644
2022-03-21,156.1023483041721
2022-03-22,156.60222797688613
2022-03-23,158.45868434987932
2022-03-24,157.6712272235679
2022-03-25,159.15314032215792
2022-03-26,161.00444886150976
2022-03-27,162.50647938874948
2022-03-28,164.1696598977559
2022-03-29,166.6018862594044
2022-03-30,170.5872995136394
2022-03-31,171.76117675990335
2022-04-01,173.9223997100628
2022-04-02,175.69039642091644
2022-04-03,177.36366691614754
2022-04-04,179.23729717576893
2022-04-05,180.84489322221773
2022-04-06,180.5501341781207
2022-04-07,178.8453714459695
2022-04-08,179.21649424858379
2022-04-09,178.61316437218377
2022-04-10,178.90044706415517
2022-04-11,178.89055483601697
2022-04-12,177.90462692124075
2022-04-13,177.25998766221156
2022-04-14,175.4358256361815
2022-04-15,175.0473003631983
2022-04-16,175.19228284621516
2022-04-17,174.81997988545683
2022-04-18,173.55406414436126
2022-04-19,172.01400826073933
2022-04-20,172.13492091721338
2022-04-21,168.96845274995636
2022-04-22,167.2393738400903
2022-04-23,165.84702345810678
2022-04-24,165.48342861282043
2022-04-25,165.0138544265178
2022-04-26,164.05192002189608
2022-04-27,163.52729793212436
2022-04-28,160.40363406307213
2022-04-29,160.37942067066982
2022-04-30,159.79649344902748
2022-05-01,159.61845732945437
2022-05-02,158.51363542353107
2022-05-03,158.05298704543992
2022-05-04,158.53675507132738
2022-05-05,157.88585042197164
2022-05-06,156.65439678984234
2022-05-07,156.68320775528787
2022-05-08,156.49168204472855
2022-05-09,155.65246904587934
2022-05-10,155.35050211335908
2022-05-11,155.94836235451555
2022-05-12,153.63787681878026
2022-05-13,151.2869725698812
2022-05-14,151.5590351014177
2022-05-15,150.9523127985927
2022-05-16,148.82428079002585
2022-05-17,148.53610974360166
2022-05-18,148.78214848039767
2022-05-19,145.61616543789285
2022-05-20,143.00075129653555
2022-05-21,142.79726203885733
2022-05-22,141.68008792473628
2022-05-23,139.14366875330018
2022-05-24,139.46697954336983
2022-05-25,138.67110764979756
2022-05-26,136.96057888786498
2022-05-27,137.19668807783376
2022-05-28,140.09422420992686
2022-05-29,139.5483317499781
2022-05-30,138.09100540318167
2022-05-31,138.27084135791736
2022-06-01,138.7768190656409
2022-06-02,138.19835319273486
2022-06-03,139.6547894299025
2022-06-04,141.1997983849684
2022-06-05,142.2203189302718
2022-06-06,142.2619464171698
2022-06-07,144.15157133215882
2022-06-08,145.9579497078805
2022-06-09,146.51313777879682
2022-06-10,145.7716697003524
2022-06-11,145.4260418168742
2022-06-12,145.1343680323936
2022-06-13,144.1729895798631
2022-06-14,143.09088987566216
2022-06-15,141.9890951705305
2022-06-16,140.11007540705342
2022-06-17,137.9201207642688
2022-06-18,138.6808026768781
2022-06-19,137.68719949194121
2022-06-20,134.85927866276322
2022-06-21,135.90173273049038
2022-06-22,134.96961976299767
2022-06-23,133.50830898793188
2022-06-24,133.5417612285312
2022-06-25,135.3813029639077
2022-06-26,135.0601810758665
2022-06-27,133.09111233133697
2022-06-28,134.8890938905025
2022-06-29,134.48766386550952
2022-06-30,133.5454097925217
2022-07-01,133.60735418807977
2022-07-02,135.08671912221166
2022-07-03,135.38025564850267
2022-07-04,133.95391460539417
2022-07-05,135.43645558886595
2022-07-06,136.28527859379193
2022-07-07,136.23566805246355
2022-07-08,138.2523869899034
2022-07-09,141.97454651330148
2022-07-10,142.59264931915925
2022-07-11,140.9368925732645
2022-07-12,142.99231406116812
2022-07-13,143.33406459213936
2022-07-14,143.2685627752369
2022-07-15,144.41148904925845
2022-07-16,147.14582493919428
2022-07-17,147.60107493276624
2022-07-18,145.82145121562624
2022-07-19,147.64122233752389
2022-07-20,148.2997976964043
2022-07-21,148.5359019954153
2022-07-22,150.3596133500555
2022-07-23,152.26036712379656
2022-07-24,152.95979199594706
2022-07-25,151.26600911242195
2022-07-26,153.51760458094694
2022-07-27,153.7139602075514
2022-07-28,154.16778774541666
2022-07-29,155.05518699322798
2022-07-30,157.27334145079294
2022-07-31,157.6791949728876
2022-08-01,156.27252947576423
2022-08-02,158.7296782160476
2022-08-03,159.67474398833227
2022-08-04,160.5428474846718
2022-08-05,162.18642440496703
2022-08-06,162.9395304848602
2022-08-07,163.53661606598618
2022-08-08,163.0565531415414
2022-08-09,165.25047941490385
2022-08-10,166.41626537727882
2022-08-11,166.5094518525108
2022-08-12,168.44770157686318
2022-08-13,168.70772159088352
2022-08-14,169.35161304056078
2022-08-15,168.94967542090208
2022-08-16,171.5760783348274
2022-08-17,172.63756483023465
2022-08-18,173.57283478980779
2022-08-19,175.14272046031408
2022-08-20,173.87878437060135
2022-08-21,174.46817626768956
2022-08-22,175.03556193436228
2022-08-23,175.90505065093106
2022-08-24,176.69425742617963
2022-08-25,176.16932072535454
2022-08-26,175.99020268056609
2022-08-27,172.9160026679837
2022-08-28,172.4398376240284
2022-08-29,171.65611812884615
2022-08-30,170.45695112874748
2022-08-31,170.17361863029782
2022-09-01,167.88014148070806
2022-09-02,165.27003919302445
2022-09-03,161.25855203119602
2022-09-04,160.1422653804119
2022-09-05,157.82236196434553
2022-09-06,156.98028479356023
2022-09-07,156.4644034224556
2022-09-08,155.26186396637374
2022-09-09,153.8727675156466
2022-09-10,153.44158857507975
2022-09-11,152.28755549363564
2022-09-12,151.51774667257374
2022-09-13,152.59174550809675
2022-09-14,153.69558769296657
2022-09-15,153.50546697172888
2022-09-16,152.7122143390761
2022-09-17,150.9805702707622
2022-09-18,150.8629776518576
2022-09-19,150.45679063965173
2022-09-20,150.32142507668036
2022-09-21,152.6865260560915
2022-09-22,152.6520342247158
2022-09-23,152.8347545424063
2022-09-24,150.9463931049534
2022-09-25,150.5462458454483
2022-09-26,151.64559196871087
2022-09-27,150.45585024158746
2022-09-28,151.47704202558012
2022-09-29,150.85798141968252
2022-09-30,149.493520564267
2022-10-01,146.07169203659043
2022-10-02,146.14740748063167
2022-10-03,146.5526889594157
2022-10-04,144.42338636821992
2022-10-05,145.476142865404
2022-10-06,144.4949868896342
2022-10-07,143.86341137490137
2022-10-08,143.04600002695335
2022-10-09,142.55985244035543
2022-10-10,142.054072571307
2022-10-11,141.15808763104906
2022-10-12,141.5919660886043
2022-10-13,140.53043251905927
2022-10-14,139.4303837125273
2022-10-15,138.98631288569237
2022-10-16,138.87700588018185
2022-10-17,138.29008905727142
2022-10-18,137.68361443717805
2022-10-19,138.73953275782014
2022-10-20,138.45689142059703
2022-10-21,137.40470436483915
2022-10-22,139.47053560096546
2022-10-23,139.80471930956486
2022-10-24,140.31556393971186
2022-10-25,141.0112299054736
2022-10-26,143.9141370844902
2022-10-27,144.78851515894812
2022-10-28,144.2736136702417
2022-10-29,147.3551752665652
2022-10-30,148.2684961277957
2022-10-31,149.7459351871405
2022-11-01,150.4763974650307
2022-11-02,152.12509891427564
2022-11-03,149.81372046510126
2022-11-04,148.94594073655625
2022-11-05,147.89867952767702
2022-11-06,148.3537468356554
2022-11-07,149.28919016504452
2022-11-08,147.18271600910225
2022-11-09,146.6766681839975
2022-11-10,144.00979003424015
2022-11-11,143.95596299185252
2022-11-12,146.42536444909723
2022-11-13,145.82984660304984
2022-11-14,145.12520813367948
2022-11-15,145.1611953147529
2022-11-16,144.97122675536937
2022-11-17,145.12950013442187
2022-11-18,145.58509884215388
2022-11-19,147.58982975095614
2022-11-20,147.72009451061606
2022-11-21,148.57674762604086
2022-11-22,148.27911656624556
2022-11-23,147.74826708828016
2022-11-24,147.9030900525645
2022-11-25,147.94180305116302
2022-11-26,149.80251113815012
2022-11-27,150.2057659223305
2022-11-28,150.100742562288
2022-11-29,149.7185981832058
2022-11-30,148.10712640997028
2022-12-01,148.07138417541614
2022-12-02,147.95110644272518
2022-12-03,149.6091815522065
2022-12-04,149.6077626766456
2022-12-05,149.3198371938028
2022-12-06,148.8153725418254
2022-12-07,148.00226073381327
2022-12-08,146.805599148745
2022-12-09,146.14582784442246
2022-12-10,146.38536598283383
2022-12-11,145.80897454583103
2022-12-12,145.52655424286186
2022-12-13,144.54698674040117
2022-12-14,144.15054117981893
2022-12-15,143.45758631054795
2022-12-16,142.43500304348368
2022-12-17,141.64482027304282
2022-12-18,141.56899111506462
2022-12-19,141.61788195965175
2022-12-20,140.2579431280758
2022-12-21,137.78656532432203
2022-12-22,136.55059989209886
2022-12-23,135.2987192049467
2022-12-24,135.7712272568008
2022-12-25,135.1421390569982
2022-12-26,133.35999391519084
2022-12-27,133.42911672740746
2022-12-28,131.84973843310144
2022-12-29,129.9691157267052
2022-12-30,129.18545050248167
2022-12-31,130.07179720288235
2023-01-01,129.5857793879476
2023-01-02,128.25937274515272
2023-01-03,128.1265423317704
2023-01-04,126.3582695004138
2023-01-05,125.56897546931368
2023-01-06,125.01936090720673
2023-01-07,126.02469803759321
2023-01-08,125.5520758671467
2023-01-09,124.46746947280539
2023-01-10,124.4042552015165
2023-01-11,123.98220233959228
2023-01-12,124.25974852179903
2023-01-13,125.18888224732301
2023-01-14,125.89667954606259
2023-01-15,127.08340559407273
2023-01-16,127.52630630687301
2023-01-17,128.17968274917692
2023-01-18,128.911202953618
2023-01-19,130.17930757448065
2023-01-20,132.429558898651
2023-01-21,133.40578618009474
2023-01-22,134.47129694182175
2023-01-23,135.28607079434227
2023-01-24,136.55531689952272
2023-01-25,137.72058193846257
2023-01-26,137.78798853119562
2023-01-27,141.29609075675214
2023-01-28,141.96177058725078
2023-01-29,142.78629871030734
2023-01-30,143.3195425254841
2023-01-31,143.84179089479858
2023-02-01,144.21441962304246
2023-02-02,144.6838187478963
2023-02-03,147.78095774586228
2023-02-04,148.37984577788276
2023-02-05,149.210423778662
2023-02-06,149.38682001725303
2023-02-07,150.2961298449384
2023-02-08,151.30465926934278
2023-02-09,153.02150241941396
2023-02-10,154.20673962999942
2023-02-11,153.70352876763215
2023-02-12,154.16110822204945
2023-02-13,154.4130079263052
2023-02-14,155.35435812144405
2023-02-15,155.57770563903145
2023-02-16,156.85636885376783
2023-02-17,158.0686498445747
2023-02-18,156.93342636180844
2023-02-19,157.24362604801985
2023-02-20,157.37395834708516
2023-02-21,157.0610508736056
2023-02-22,156.35386796751692
2023-02-23,155.23744188937664
2023-02-24,155.00747305243618
2023-02-25,153.01343734675234
2023-02-26,152.44021617376163
2023-02-27,151.63756961713665
2023-02-28,150.1913118950031
2023-03-01,149.7933062640616
2023-03-02,148.5338494345488
2023-03-03,147.99528099851153
2023-03-04,147.65296025645395
2023-03-05,147.16814242424007
2023-03-06,146.86623936645805
2023-03-07,147.15481871893434
2023-03-08,147.91167698443465
2023-03-09,148.20798677719145
2023-03-10,149.42248326559536
2023-03-11,148.49346588223526
2023-03-12,148.5969271636419
2023-03-13,149.79460564578488
2023-03-14,148.97725087125727
2023-03-15,149.24274624798204
2023-03-16,149.40044554845943
2023-03-17,151.0889546000521
2023-03-18,151.54507390940643
2023-03-19,152.14319078854766
2023-03-20,153.340210114709
2023-03-21,154.2693063391341
2023-03-22,155.2609210039129
2023-03-23,156.30725808906757
2023-03-24,157.62876037836244
2023-03-25,157.4773251641516
2023-03-26,157.90617169489093
2023-03-27,159.47765048369345
2023-03-28,159.46010620005222
2023-03-29,159.5649880997011
2023-03-30,160.3508029430516
2023-03-31,162.06055902123273
2023-04-01,161.22371154511677
2023-04-02,161.48159458022147
2023-04-03,163.29984150818927
2023-04-04,163.79391981497028
2023-04-05,164.45455435676047
2023-04-06,165.43427559427585
2023-04-07,166.63793277095007
2023-04-08,164.54071770307712
2023-04-09,164.88694901975472
2023-04-10,167.2826780492174
2023-04-11,166.79356243960572
2023-04-12,166.52589295211342
2023-04-13,166.51127316786437
2023-04-14,167.37700197771454
2023-04-15,165.03697460007274
2023-04-16,164.90542231022673
2023-04-17,166.34498547842495
2023-04-18,166.14074170496733
2023-04-19,165.93686117328699
2023-04-20,167.15976498247338
2023-04-21,167.48839526661232
2023-04-22,164.98011061151237
2023-04-23,165.1938951879909
2023-04-24,166.93219407495184
2023-04-25,166.72767237369004
2023-04-26,166.14237152745278
2023-04-27,166.72179953622853
2023-04-28,167.19425145063587
2023-04-29,165.9277362754853
2023-04-30,165.9048563950962
2023-05-01,167.5017206489248
2023-05-02,167.58220611356975
2023-05-03,167.56607851144886
2023-05-04,169.01405604200377
2023-05-05,168.928460921181
2023-05-06,167.6365471286195
2023-05-07,167.8481818581112
2023-05-08,169.76575018539594
2023-05-09,169.6795166529054
2023-05-10,169.6780440618764
2023-05-11,171.43873426507318
2023-05-12,172.82799032598535
2023-05-13,171.34820942161528
2023-05-14,171.92903097709905
2023-05-15,174.2163327976276
2023-05-16,173.60091710737484
2023-05-17,173.51016255350018
2023-05-18,174.19779663902943
2023-05-19,175.09112835585296
2023-05-20,174.10953597196624
